visit_month,visits,unique_patients,pct_followup,pct_high_risk,rv14_rate,rv30_rate,avg_wait_time
2023-01-02,25,25,0.0,0.0,12.0,20.0,36.8
2023-01-03,5,5,0.0,0.0,0.0,0.0,38.2
2023-01-04,15,15,0.0,0.0,6.67,13.33,34.6
2023-01-05,12,12,0.0,0.0,0.0,8.33,32.1
2023-01-06,10,10,0.0,0.0,0.0,10.0,34.4
2023-01-07,13,13,0.0,0.0,0.0,0.0,34.2
2023-01-09,11,11,0.0,0.0,0.0,9.09,26.9
2023-01-10,10,10,0.0,0.0,0.0,30.0,34.0
2023-01-11,16,16,0.0,0.0,0.0,12.5,36.2
2023-01-12,12,12,0.0,0.0,0.0,25.0,39.3
2023-01-13,9,9,0.0,0.0,0.0,11.11,33.9
2023-01-14,16,16,0.0,0.0,0.0,25.0,39.3
2023-01-16,21,21,0.0,0.0,4.76,19.05,36.2
2023-01-17,21,21,0.0,0.0,4.76,14.29,35.8
2023-01-18,22,22,0.0,0.0,4.55,13.64,36.0
2023-01-19,15,15,0.0,0.0,6.67,20.0,38.0
2023-01-20,11,11,0.0,0.0,0.0,18.18,37.5
2023-01-21,13,13,0.0,0.0,0.0,15.38,29.4
2023-01-23,18,18,0.0,0.0,5.56,22.22,32.1
2023-01-24,10,10,0.0,0.0,0.0,30.0,38.7
2023-01-25,9,9,0.0,0.0,11.11,11.11,37.1
2023-01-26,12,12,0.0,0.0,0.0,8.33,35.6
2023-01-27,11,11,0.0,0.0,0.0,18.18,40.0
2023-01-28,14,14,0.0,0.0,7.14,7.14,40.2
2023-01-30,17,17,0.0,0.0,0.0,23.53,40.1
2023-01-31,13,13,0.0,0.0,23.08,30.77,35.8
2023-02-01,20,20,0.0,0.0,0.0,5.0,33.6
2023-02-02,20,20,0.0,0.0,0.0,10.0,34.4
2023-02-03,15,15,0.0,0.0,0.0,6.67,33.9
2023-02-04,17,17,0.0,0.0,5.88,23.53,33.6
2023-02-06,20,20,0.0,0.0,0.0,5.0,34.0
2023-02-07,14,14,0.0,0.0,0.0,0.0,35.4
2023-02-08,24,24,0.0,0.0,4.17,12.5,34.0
2023-02-09,16,16,0.0,0.0,0.0,6.25,32.9
2023-02-10,10,10,0.0,0.0,0.0,0.0,38.9
2023-02-11,16,16,0.0,0.0,0.0,0.0,35.9
2023-02-13,18,18,0.0,0.0,5.56,11.11,38.4
2023-02-14,14,14,0.0,0.0,0.0,0.0,34.4
